0,1,"CONTRIBUCION MENSUAL",1.000,0,11,"N"
0,2,"LAVADO Y PLANCHADO DE ROPA - PELUQUERIA",80.000,0,15,"S"
0,4,"BEBIDAS",0.200,0,17,"S"
0,5,"CIGARRILLOS",1.000,0,18,"S"
0,6,"FOSFOROS",0.100,0,18,"S"
0,7,"GASTOS BAR",0.100,0,28,"S"
0,8,"PEDICURO",15.000,0,20,"S"
0,9,"ODONTOLOGO",1.000,0,21,"S"
0,10,"ANALISIS CLINICOS",1.000,0,22,"S"
0,11,"RADIOGRAFIAS",1.000,0,23,"S"
0,12,"TINTORERIA",1.000,0,28,"S"
0,13,"TELEFONO",1.000,0,28,"S"
0,14,"KINESIOLOGIA",1.000,0,26,"S"
0,15,"REAJUSTES DE FACTURAS",1.000,0,24,"S"
0,16,"FONOAUDIOLOGIA",1.000,0,26,"S"
0,17,"PAPEL Y SOBRE",0.300,0,28,"S"
0,18,"REMIS",1.000,0,28,"S"
0,19,"PA¥ALES DESCARTABLES",0.490,0,25,"S"
0,20,"COMPRA o REP. ARTEFACTOS ELECTRONICOS",1.000,0,28,"S"
0,21,"OBRA SOCIAL",1.000,0,28,"S"
0,22,"VIAJES Y EXCURSIONES",1.000,0,28,"S"
0,23,"SERVICIOS DE CUIDADOS EXTERNOS",1.000,0,26,"S"
0,24,"ATENCION MEDICA EXTERNA",1.000,0,26,"S"
0,25,"INTER.QUIRURGICAS - CURACIONES",1.000,0,26,"S"
0,26,"EFECTIVO",1.000,0,19,"S"
0,27,"DIARIOS",1.000,0,28,"S"
0,28,"VIDRIOS ROTOS",1.000,0,28,"S"
0,29,"ROPA Y CALZADO",1.000,0,28,"S"
0,30,"CORRESPONDENCIA",1.000,0,28,"S"
0,31,"ARREGLO CALZADO",1.000,0,28,"S"
0,32,"UTILES TALLER LABORTERAPIA",1.000,0,28,"S"
0,33,"LENTES NUEVOS O ARREGLO",1.000,0,28,"S"
0,34,"CHEQUE DEVULETO",0.100,0,28,"S"
0,35,"LAVADO Y PLANCHADO ROPA - PELUQUERIA",45.000,0,15,"S"
0,36,"YERBA MATE / CAFE / TE",1.000,0,28,"S"
0,37,"REPARACION PUERTA - SILLAS",1.000,0,28,"S"
0,38,"VENDA COMUN/ELASTICA/",1.000,0,28,"S"
