100000000;ACTIVO;0;1;N;1;;;;;0;0;0;0;0;0;0;0;0,00
110000000;ACTIVO CORRIENTE;100000000;2;N;1;;;;;0;0;0;0;0;0;0;0;0,00
111000000;DISPONIBILIDADES;110000000;3;N;1;;;;;0;0;0;0;0;0;0;0;0,00
111100000;CAJA;111000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
111200000;FONDO FIJO;111000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
111300000;BANCO CREDIT LYONNAAIS CTA CTE;111000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
111400000;BANCO ROBERTS CTA CTE;111000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
111500000;BCO. TORNQUIST 103394-3;111000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
111600000;AHORRO ROBERTS;111000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
111700000;BANCO PROVINCIA DE BUENOS AIRES;111000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
112000000;INVERSIONES;110000000;3;N;1;;;;;0;0;0;0;0;0;0;0;0,00
112010000;PARTIC. UTE CAIP Y OTROS;112000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
112020000;PARTICIP. UTE MARAÑON;112000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
112030000;PART.UTE ASAM-CIPBA-COMUNIDAD;112000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113000000;CREDITOS;110000000;3;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113100000;DEUDORES POR SERVICIOS;113000000;4;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113101000;I.O.S.E.;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113102000;I.O.S.;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113103000;PAMI;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113104000;D.I.B.A.;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113105000;MUTUAL DE A Y E.E.;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113106000;PODER JUDICIAL;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113107000;O.S.P.L.A.D.;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113108000;CLINICA BANFIELD UTE ISSB;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113109000;O.S.T.E.E.;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113110000;CONGRESO DE LA NACION;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113111000;O.S.P.A.;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113112000;O.S.T.E.L.;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113113000;C. THERAPIA;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113114000;O.S.V.A.R.A.;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113115000;UTE CAIP Y OTROS;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113116000;UTE MARAÑON Y OTROS;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113117000;J.M.C;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113118000;ASAM-COMUNIDAD-CIPBA;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113119000;ASAM;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113120000;CENTRO DE PSICOTERAPIAS;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113121000;COSEGUROS A COBRAR;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113122000;APS;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113123000;SWISS MEDICAL GROUP;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113124000;FED. ARG. de CAMARAS y AS. PS.;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113125000;MUTUAL DE ASIST. Y SERV.;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113126000;CLINICA COMUNIDAD;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113127000;OSPEC;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113128000;PROP.RETENC PAMI GANANCIAS;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113129000;PIHUE S.A.;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113130000;O.S.M.E.;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113131000;VALMED S.A.;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113132000;O.S.A.L.A.R.A.;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113133000;O.SOC.UNION PERSONAL CIVIL NAC;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113134000;ALETHEIA SUD;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113135000;SIPREM S.A.;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113136000;COB.FED.DE SALUD (OSPEDYC);113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113137000;S.M.G. DARMON S.A.;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113138000;O.S.I.M. S.A.;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113139000;AGRUPACION SALUD INTEGRAL;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113140000;E.P.R. SALUD S.R.L.;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113141000;CENTRO PRIV.DE S.MENTAL S.A.;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113142000;OBRA SOCIAL DEL PERS. GRAFICO;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113143000;ASISTENCIA EN SALUD MENTAL;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113144000;O.S.DE LA UNIV.DE ENTRE RIOS;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113145000;INST.TOMOGRAFIA ENTRE RIOS SRL;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113146000;CLINICA PRIVADA COMUNIDAD S.A.;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113147000;F.E.M.E.C.A.;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113148000;PREAS S.A.;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113149000;DESARROLLOS EN SALUD S.A;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113150000;SEBATOS;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113151000;GERENTOLOGY S.A;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113152000;OBRA SOC.DE LA ALIMENTACION;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113153000;MINISTERIO DE DESARROLLO SOCIAL;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113154000;OBRA SOC.DE INDUTR.DEL NEUMATICO;113100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113200000;OTROS CREDITOS;113000000;4;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113201000;RETENCION RES. 2784;113200000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113202000;RET. INGRESOS BRUTOS;113200000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113203000;ANTICIPO A PROOVEDORES;113200000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113204000;ANTICIPO A LOS ACTIVOS;113200000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113205000;BATTILANA N. CTA. PARTICULAR;113200000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113206000;BATTILANA N. CTA. A RENDIR;113200000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113207000;CAMARERO J.C. CTA. PARTICULAR;113200000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113208000;CAMARERO J.C. CAT. A RENDIR;113200000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113209000;SANATORIO LISTER;113200000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113210000;ADELANTO DE SUELDOS;113200000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113211000;KOLTAN G. CTA.PART.;113200000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113212000;KOLTAN D. CTA. PART.;113200000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113213000;KOLTAN E. CTA.PART.;113200000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113214000;BATTILANA C. CTA.PART.;113200000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113215000;BATTILANA E. CTA.PART.;113200000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113216000;BATTILANA F. CTA.PART.;113200000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113217000;ANTICIPO GANANCIAS;113200000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113218000;CTAS. A RENDIR SILVIA TARANTO;113200000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113219000;SDO. A FAVOR DDJJ GANANCIAS;113200000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113220000;SANAT. LISTER VTA. INMUEBLE;113200000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113223000;IVA CREDITO FISCAL;113200000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113224000;RETENCIONES-PERCEPCIONES IVA;113200000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113225000;IMPUESTO LEY 25413 BCO.HSBC;113200000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
113226000;IMPUESTO LEY 25413 BCO.RIO;113200000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
114000000;BIENES DE CAMBIO;110000000;3;N;1;;;;;0;0;0;0;0;0;0;0;0,00
114010000;FARMACIA;114000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
120000000;ACTIVO NO CORRIENTE;100000000;2;N;1;;;;;0;0;0;0;0;0;0;0;0,00
123000000;CREDITOS;120000000;3;N;1;;;;;0;0;0;0;0;0;0;0;0,00
123010000;DEPOSITOS EN GARANTIA;123000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
123020000;AHORRO OBLIGATORIO;123000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
125000000;BIENES DE USO;120000000;3;N;1;;;;;0;0;0;0;0;0;0;0;0,00
125010000;CONSTRUCCIONES Y MEJORAS;125000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
125020000;AMORT. ACUM. CONST. Y MEJORAS;125000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
125030000;CORTINAS;125000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
125040000;AMORT. ACUM. CORTINAS;125000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
125050000;INSTRUMENTAL MEDICO;125000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
125060000;AMORT. ACUM INST. MEDICO;125000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
125070000;INSTALACIONES;125000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
125080000;AMORT. ACUM INSTALACIONES;125000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
125090000;MUEBLES Y UTILES;125000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
125100000;AMORT. ACUM. MUEBLES Y UTILES;125000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
125110000;EQUIPOS PENSIONADO;125000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
125120000;AMORT. ACUM EQ. PENSIONADO;125000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
125130000;ROPERIA;125000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
125140000;AMORT. ACUM. ROPERIA;125000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
125150000;MENAJE DE COCINA;125000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
125160000;AMORT. ACUM. MENAJE DE COCINA;125000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
125170000;INMUEBLES;125000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
125180000;AMORT. ACUM. IMNMUEBLES;125000000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
200000000;PASIVO;0;1;N;1;;;;;0;0;0;0;0;0;0;0;0,00
210000000;PASIVO CORRIENTE;200000000;2;N;1;;;;;0;0;0;0;0;0;0;0;0,00
211000000;DEUDAS;210000000;3;N;1;;;;;0;0;0;0;0;0;0;0;0,00
211100000;DEUDAS COMERCIALES;211000000;4;N;1;;;;;0;0;0;0;0;0;0;0;0,00
211101000;PROOVEDORES;211100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
211102000;HONORARIOS A PAGAR;211100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
211103000;SUELDOS A PAGAR;211100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
211104000;IMP.TASAS Y CONT. A PAGAR;211100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
211105000;DIF. SUELDOS A PAGAR;211100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
211106000;ABL MORATORIA 98·;211100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
211107000;T.I.M.;211100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
211108000;MORATORIA I.B. 2002;211100000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
211200000;DEUDAS BANCARIAS;211000000;4;N;1;;;;;0;0;0;0;0;0;0;0;0,00
211201000;OBLIG. A PAGAR BANCARIAS;211200000;9;N;1;;;;;0;0;0;0;0;0;0;0;0,00
211300000;DEUDAS SOCIALES;211000000;4;N;1;;;;;0;0;0;0;0;0;0;0;0,00
